split,game_id,game_date,team_blue,team_red,winning_team,game_time,gold_diff,gold_diff_at14
LEC Winter 2023,45323,2023-02-06,Team Vitality,GIANTX,Team Vitality,3246,-2300,-951
LEC Winter 2023,45322,2023-02-06,Movistar KOI,G2 Esports,Movistar KOI,1490,8600,-142
LEC Winter 2023,45321,2023-02-06,SK Gaming,Fnatic,SK Gaming,1796,6100,1147
LEC Winter 2023,45320,2023-02-06,Movistar KOI,Astralis,Movistar KOI,1846,16000,541
LEC Winter 2023,45319,2023-02-06,Team BDS,Team Heretics,Team BDS,2273,8500,37
LEC Winter 2023,45318,2023-02-05,G2 Esports,Movistar KOI,G2 Esports,1634,15100,3229
LEC Winter 2023,45317,2023-02-05,Astralis,Fnatic,Astralis,1617,11600,1181
LEC Winter 2023,45316,2023-02-05,Team Heretics,Movistar KOI,Movistar KOI,2006,-500,1701
LEC Winter 2023,45315,2023-02-05,Team BDS,Team Vitality,Team Vitality,2673,-3300,-2298
LEC Winter 2023,45314,2023-02-05,SK Gaming,GIANTX,SK Gaming,2102,8200,-2553
LEC Winter 2023,45313,2023-02-04,Movistar KOI,Team Vitality,Movistar KOI,2033,9600,977
LEC Winter 2023,45312,2023-02-04,Fnatic,Movistar KOI,Movistar KOI,1492,-11500,-7709
LEC Winter 2023,45311,2023-02-04,G2 Esports,Team BDS,G2 Esports,1886,10000,82
LEC Winter 2023,45310,2023-02-04,GIANTX,Team Heretics,Team Heretics,1577,-14400,-2277
LEC Winter 2023,45309,2023-02-04,Astralis,SK Gaming,Astralis,2322,4400,-2102
LEC Winter 2023,44941,2023-01-30,Fnatic,Team Heretics,Team Heretics,2440,-5400,2936
LEC Winter 2023,44940,2023-01-30,G2 Esports,Team Vitality,Team Vitality,2211,-12400,-1863
LEC Winter 2023,44939,2023-01-30,SK Gaming,Movistar KOI,SK Gaming,1778,9600,305
LEC Winter 2023,44938,2023-01-30,Team BDS,Movistar KOI,Team BDS,2392,8300,1759
LEC Winter 2023,44937,2023-01-30,GIANTX,Astralis,Astralis,1884,-10700,-3423
LEC Winter 2023,44936,2023-01-29,Movistar KOI,Movistar KOI,Movistar KOI,1813,-11900,-3062
LEC Winter 2023,44935,2023-01-29,GIANTX,Fnatic,Fnatic,2105,-1100,1488
LEC Winter 2023,44934,2023-01-29,Team Heretics,G2 Esports,G2 Esports,1125,-13700,-8048
LEC Winter 2023,44933,2023-01-29,Team Vitality,SK Gaming,SK Gaming,1867,-8500,427
LEC Winter 2023,44932,2023-01-29,Astralis,Team BDS,Team BDS,1910,-14000,-925
LEC Winter 2023,44931,2023-01-28,Movistar KOI,GIANTX,Movistar KOI,1538,12000,1723
LEC Winter 2023,44930,2023-01-28,SK Gaming,G2 Esports,SK Gaming,2082,5800,922
LEC Winter 2023,44929,2023-01-28,Team Heretics,Movistar KOI,Team Heretics,2673,8900,984
LEC Winter 2023,44928,2023-01-28,Fnatic,Team BDS,Team BDS,2288,-11300,-2727
LEC Winter 2023,44927,2023-01-28,Team Vitality,Astralis,Team Vitality,1892,7600,-74
LEC Winter 2023,44618,2023-01-23,Movistar KOI,Team Vitality,Team Vitality,1762,-10700,-2593
LEC Winter 2023,44617,2023-01-23,Movistar KOI,Fnatic,Fnatic,2072,-12000,1894
LEC Winter 2023,44616,2023-01-23,G2 Esports,Astralis,G2 Esports,1493,16200,3847
LEC Winter 2023,44615,2023-01-23,Team BDS,GIANTX,GIANTX,2773,-5200,1029
LEC Winter 2023,44614,2023-01-23,Team Heretics,SK Gaming,SK Gaming,1928,-5600,-307
LEC Winter 2023,44613,2023-01-22,Fnatic,G2 Esports,G2 Esports,1435,-17300,-7109
LEC Winter 2023,44612,2023-01-22,GIANTX,Movistar KOI,KOI,2426,-3900,-1930
LEC Winter 2023,44611,2023-01-22,Team Vitality,Team Heretics,Team Vitality,1701,11500,1640
LEC Winter 2023,44610,2023-01-22,Astralis,Movistar KOI,Movistar KOI,1761,-9200,-539
LEC Winter 2023,44609,2023-01-22,SK Gaming,Team BDS,Team BDS,2412,-9600,184
LEC Winter 2023,44608,2023-01-21,Team Vitality,Fnatic,Team Vitality,1982,1800,362
LEC Winter 2023,44607,2023-01-21,Movistar KOI,SK Gaming,Movistar KOI,1659,13900,1929
LEC Winter 2023,44606,2023-01-21,Astralis,Team Heretics,Team Heretics,2155,-5800,2155
LEC Winter 2023,44605,2023-01-21,Movistar KOI,Team BDS,Movistar KOI,2193,11600,1432
LEC Winter 2023,44604,2023-01-21,GIANTX,G2 Esports,G2 Esports,1826,-14500,-3187
LEC Winter Groups 2023,46344,2023-02-19,Movistar KOI,Astralis,Movistar KOI,1891,6400,2028
LEC Winter Groups 2023,46341,2023-02-19,Team Vitality,SK Gaming,SK Gaming,2386,800,4222
LEC Winter Groups 2023,46109,2023-02-18,Team BDS,Astralis,Team BDS,2171,11700,398
LEC Winter Groups 2023,46106,2023-02-18,SK Gaming,Team Heretics,SK Gaming,1763,3100,-1701
LEC Winter Groups 2023,45947,2023-02-13,Movistar KOI,G2 Esports,G2 Esports,1708,-17700,-591
LEC Winter Groups 2023,45944,2023-02-13,Team Vitality,Movistar KOI,KOI,1998,-2500,-356
LEC Winter Groups 2023,45742,2023-02-12,G2 Esports,Team BDS,G2 Esports,1864,13100,343
LEC Winter Groups 2023,45739,2023-02-12,Movistar KOI,Astralis,Movistar KOI,1652,12700,1188
LEC Winter Groups 2023,45736,2023-02-11,Movistar KOI,SK Gaming,Movistar KOI,1653,12700,2706
LEC Winter Groups 2023,45733,2023-02-11,Team Vitality,Team Heretics,Team Vitality,1616,14000,3692
LEC Winter Groups 2023,46345,2023-02-19,Astralis,Movistar KOI,Movistar KOI,1511,-7000,-3176
LEC Winter Groups 2023,46342,2023-02-19,Team Vitality,SK Gaming,SK Gaming,1441,-15200,-3005
LEC Winter Groups 2023,46110,2023-02-18,Astralis,Team BDS,Astralis,2341,11300,978
LEC Winter Groups 2023,46111,2023-02-18,Team BDS,Astralis,Astralis,1724,-14300,-5710
LEC Winter Groups 2023,46107,2023-02-18,Team Heretics,SK Gaming,SK Gaming,2361,-6800,925
LEC Winter Groups 2023,45948,2023-02-13,G2 Esports,Movistar KOI,G2 Esports,1735,10400,-309
LEC Winter Groups 2023,45945,2023-02-13,Movistar KOI,Team Vitality,Movistar KOI,1594,8400,5266
LEC Winter Groups 2023,45743,2023-02-12,Team BDS,G2 Esports,Team BDS,2186,10900,1830
LEC Winter Groups 2023,45744,2023-02-12,G2 Esports,Team BDS,G2 Esports,1374,17900,7460
LEC Winter Groups 2023,45740,2023-02-12,Astralis,Movistar KOI,Astralis,1632,6900,-374
LEC Winter Groups 2023,45741,2023-02-12,Movistar KOI,Astralis,Movistar KOI,1753,7500,495
LEC Winter Groups 2023,45737,2023-02-11,SK Gaming,Movistar KOI,KOI,2137,-9600,-1847
LEC Winter Groups 2023,45734,2023-02-11,Team Vitality,Team Heretics,Team Heretics,1589,-13400,-3562
LEC Winter Groups 2023,45735,2023-02-11,Team Vitality,Team Heretics,Team Vitality,2381,5700,-61
LEC Winter Playoffs 2023,46778,2023-02-26,G2 Esports,Movistar KOI,G2 Esports,1514,13500,1632
LEC Winter Playoffs 2023,46774,2023-02-25,Movistar KOI,Movistar KOI,Movistar KOI,1653,16300,4622
LEC Winter Playoffs 2023,46473,2023-02-24,Movistar KOI,SK Gaming,Movistar KOI,1932,9500,2270
LEC Winter Playoffs 2023,46347,2023-02-20,G2 Esports,Movistar KOI,G2 Esports,1730,10400,-1228
LEC Winter Playoffs 2023,46779,2023-02-26,Movistar KOI,G2 Esports,G2 Esports,1662,-15800,-4363
LEC Winter Playoffs 2023,46780,2023-02-26,Movistar KOI,G2 Esports,G2 Esports,2489,-5900,547
LEC Winter Playoffs 2023,46775,2023-02-25,Movistar KOI,Movistar KOI,Movistar KOI,2107,14000,-1178
LEC Winter Playoffs 2023,46776,2023-02-25,Movistar KOI,Movistar KOI,Movistar KOI,1865,-5900,1572
LEC Winter Playoffs 2023,46777,2023-02-25,Movistar KOI,Movistar KOI,Movistar KOI,1756,-10100,-2711
LEC Winter Playoffs 2023,46474,2023-02-24,SK Gaming,Movistar KOI,SK Gaming,1958,9900,623
LEC Winter Playoffs 2023,46475,2023-02-24,Movistar KOI,SK Gaming,Movistar KOI,1472,15600,3583
LEC Winter Playoffs 2023,46476,2023-02-24,SK Gaming,Movistar KOI,SK Gaming,2009,7500,387
LEC Winter Playoffs 2023,46477,2023-02-24,Movistar KOI,SK Gaming,Movistar KOI,1692,11400,4139
LEC Winter Playoffs 2023,46348,2023-02-20,Movistar KOI,G2 Esports,G2 Esports,1404,-14900,-8069
LEC Winter Playoffs 2023,46349,2023-02-20,Movistar KOI,G2 Esports,Movistar KOI,1589,9700,3997
LEC Winter Playoffs 2023,46350,2023-02-20,G2 Esports,Movistar KOI,G2 Esports,2337,8900,-1735
LEC Spring Season 2023,48429,2023-03-27,Team Heretics,Movistar KOI,Movistar KOI,2078,-4400,122
LEC Spring Season 2023,48184,2023-03-27,Movistar KOI,Team Vitality,Team Vitality,1597,-15200,-3881
LEC Spring Season 2023,48183,2023-03-27,Movistar KOI,G2 Esports,G2 Esports,1686,-13900,-6132
LEC Spring Season 2023,48182,2023-03-27,Astralis,Fnatic,Astralis,2222,6000,-3453
LEC Spring Season 2023,48181,2023-03-27,Team Heretics,SK Gaming,Team Heretics,1939,11800,2291
LEC Spring Season 2023,48180,2023-03-27,Team BDS,GIANTX,Team BDS,2350,13000,2990
LEC Spring Season 2023,48179,2023-03-26,G2 Esports,Fnatic,Fnatic,1963,-4200,1022
LEC Spring Season 2023,48178,2023-03-26,Team Vitality,Team Heretics,Team Vitality,2275,9200,492
LEC Spring Season 2023,48177,2023-03-26,Movistar KOI,Team BDS,Team BDS,2374,-2400,419
LEC Spring Season 2023,48176,2023-03-26,Movistar KOI,SK Gaming,Movistar KOI,2089,14500,3523
LEC Spring Season 2023,48175,2023-03-26,GIANTX,Astralis,Astralis,1310,-9900,-3556
LEC Spring Season 2023,48174,2023-03-25,SK Gaming,G2 Esports,G2 Esports,1723,-14200,-1036
LEC Spring Season 2023,48173,2023-03-25,Fnatic,Movistar KOI,Fnatic,1899,10100,705
LEC Spring Season 2023,48172,2023-03-25,Team Vitality,Team BDS,Team BDS,2491,3600,-237
LEC Spring Season 2023,48171,2023-03-25,Movistar KOI,GIANTX,Movistar KOI,2487,7900,1397
LEC Spring Season 2023,48170,2023-03-25,Team Heretics,Astralis,Astralis,1712,-9500,-956
LEC Spring Season 2023,47825,2023-03-20,Fnatic,Movistar KOI,Fnatic,1909,14600,-242
LEC Spring Season 2023,47824,2023-03-20,Team BDS,G2 Esports,G2 Esports,2069,-11800,7
LEC Spring Season 2023,47823,2023-03-20,Astralis,Team Vitality,Astralis,1816,4000,3942
LEC Spring Season 2023,47822,2023-03-20,Movistar KOI,Team Heretics,Team Heretics,2188,-7300,2722
LEC Spring Season 2023,47821,2023-03-20,GIANTX,SK Gaming,SK Gaming,1838,-10800,-2762
LEC Spring Season 2023,47820,2023-03-19,G2 Esports,Team Vitality,G2 Esports,1858,9600,1175
LEC Spring Season 2023,47819,2023-03-19,SK Gaming,Movistar KOI,KOI,2189,-6100,947
LEC Spring Season 2023,47818,2023-03-19,Team Heretics,Fnatic,Fnatic,2438,-11700,-2017
LEC Spring Season 2023,47817,2023-03-19,GIANTX,Movistar KOI,GIANTX,2101,10400,-402
LEC Spring Season 2023,47816,2023-03-19,Team BDS,Astralis,Team BDS,2066,6200,-551
LEC Spring Season 2023,47815,2023-03-18,Movistar KOI,G2 Esports,Movistar KOI,1866,9800,545
LEC Spring Season 2023,47814,2023-03-18,Team Vitality,SK Gaming,Team Vitality,1857,13000,1861
LEC Spring Season 2023,47813,2023-03-18,Fnatic,Team BDS,Team BDS,2042,-13100,-1588
LEC Spring Season 2023,47812,2023-03-18,Team Heretics,GIANTX,Team Heretics,2250,11000,694
LEC Spring Season 2023,47811,2023-03-18,Astralis,Movistar KOI,Movistar KOI,1703,-14200,-3066
LEC Spring Season 2023,46955,2023-03-13,Fnatic,Team Vitality,Team Vitality,1408,-17500,-5766
LEC Spring Season 2023,46954,2023-03-13,G2 Esports,GIANTX,G2 Esports,1527,16200,5666
LEC Spring Season 2023,46953,2023-03-13,Movistar KOI,Movistar KOI,Movistar KOI,1811,7800,1201
LEC Spring Season 2023,46952,2023-03-13,SK Gaming,Astralis,SK Gaming,1454,11500,2733
LEC Spring Season 2023,46951,2023-03-13,Team Heretics,Team BDS,Team BDS,1889,-5000,-694
LEC Spring Season 2023,46950,2023-03-12,Movistar KOI,Team Heretics,Movistar KOI,2812,900,-2160
LEC Spring Season 2023,46949,2023-03-12,Astralis,G2 Esports,Astralis,1988,6500,865
LEC Spring Season 2023,46948,2023-03-12,SK Gaming,Fnatic,SK Gaming,1908,9700,2713
LEC Spring Season 2023,46947,2023-03-12,GIANTX,Team Vitality,Team Vitality,1853,-12900,-3949
LEC Spring Season 2023,46946,2023-03-12,Team BDS,Movistar KOI,Team BDS,1926,10500,675
LEC Spring Season 2023,46945,2023-03-11,G2 Esports,Team Heretics,G2 Esports,1420,11000,2354
LEC Spring Season 2023,46944,2023-03-11,Astralis,Movistar KOI,Astralis,1702,8400,2737
LEC Spring Season 2023,46943,2023-03-11,Team Vitality,Movistar KOI,Team Vitality,1684,12700,1724
LEC Spring Season 2023,46942,2023-03-11,Team BDS,SK Gaming,SK Gaming,2157,-7500,2366
LEC Spring Season 2023,46941,2023-03-11,GIANTX,Fnatic,GIANTX,1811,5800,145
LEC Spring Groups 2023,48930,2023-04-16,G2 Esports,Movistar KOI,KOI,1672,-5700,-2036
LEC Spring Groups 2023,48927,2023-04-16,Astralis,Movistar KOI,Movistar KOI,2277,-15200,-948
LEC Spring Groups 2023,48788,2023-04-15,G2 Esports,SK Gaming,G2 Esports,1793,14900,1536
LEC Spring Groups 2023,48785,2023-04-15,Movistar KOI,Fnatic,Movistar KOI,1799,10000,3034
LEC Spring Groups 2023,48782,2023-04-10,Team BDS,Movistar KOI,Team BDS,1747,13800,2302
LEC Spring Groups 2023,48779,2023-04-10,Astralis,Team Vitality,Team Vitality,1824,-9600,-500
LEC Spring Groups 2023,48444,2023-04-09,G2 Esports,Movistar KOI,G2 Esports,1836,13200,3213
LEC Spring Groups 2023,48441,2023-04-09,Team BDS,SK Gaming,Team BDS,1830,8400,583
LEC Spring Groups 2023,48438,2023-04-08,Team Vitality,Movistar KOI,Team Vitality,1983,10700,935
LEC Spring Groups 2023,48435,2023-04-08,Astralis,Fnatic,Astralis,2027,11000,1831
LEC Spring Groups 2023,48931,2023-04-16,G2 Esports,Movistar KOI,G2 Esports,1281,14200,4571
LEC Spring Groups 2023,48932,2023-04-16,Movistar KOI,G2 Esports,G2 Esports,2125,-7300,-172
LEC Spring Groups 2023,48928,2023-04-16,Astralis,Movistar KOI,Movistar KOI,1929,-10200,-2907
LEC Spring Groups 2023,48789,2023-04-15,SK Gaming,G2 Esports,G2 Esports,1425,-13500,-4643
LEC Spring Groups 2023,48786,2023-04-15,Fnatic,Movistar KOI,Fnatic,1742,8400,-553
LEC Spring Groups 2023,48787,2023-04-15,Movistar KOI,Fnatic,Movistar KOI,2167,4700,1952
LEC Spring Groups 2023,48783,2023-04-10,Movistar KOI,Team BDS,Team BDS,1691,-9600,1333
LEC Spring Groups 2023,48780,2023-04-10,Astralis,Team Vitality,Team Vitality,1390,-15500,-2624
LEC Spring Groups 2023,48445,2023-04-09,Movistar KOI,G2 Esports,Movistar KOI,1893,14900,1264
LEC Spring Groups 2023,48446,2023-04-09,G2 Esports,Movistar KOI,KOI,1682,-12400,-578
LEC Spring Groups 2023,48442,2023-04-09,SK Gaming,Team BDS,Team BDS,1733,-7100,807
LEC Spring Groups 2023,48439,2023-04-08,Movistar KOI,Team Vitality,Team Vitality,1752,-9300,-2784
LEC Spring Groups 2023,48436,2023-04-08,Astralis,Fnatic,Fnatic,1801,-14900,-8027
LEC Spring Groups 2023,48437,2023-04-08,Astralis,Fnatic,Astralis,1998,7400,407
LEC Spring Playoffs 2023,48958,2023-04-23,Team BDS,Movistar KOI,Team BDS,2011,5700,568
LEC Spring Playoffs 2023,48954,2023-04-22,Team Vitality,Movistar KOI,Movistar KOI,1666,-14700,-2186
LEC Spring Playoffs 2023,48936,2023-04-21,G2 Esports,Movistar KOI,G2 Esports,1661,12000,1170
LEC Spring Playoffs 2023,48933,2023-04-17,Team BDS,Team Vitality,Team BDS,2192,6600,2537
LEC Spring Playoffs 2023,48959,2023-04-23,Movistar KOI,Team BDS,Team BDS,1858,-2900,2198
LEC Spring Playoffs 2023,48960,2023-04-23,Movistar KOI,Team BDS,Movistar KOI,1761,11200,-33
LEC Spring Playoffs 2023,48961,2023-04-23,Team BDS,Movistar KOI,Movistar KOI,1431,-14000,-7527
LEC Spring Playoffs 2023,48962,2023-04-23,Team BDS,Movistar KOI,Movistar KOI,1683,-13700,-2513
LEC Spring Playoffs 2023,48955,2023-04-22,Team Vitality,Movistar KOI,Team Vitality,1609,11300,1490
LEC Spring Playoffs 2023,48956,2023-04-22,Movistar KOI,Team Vitality,Movistar KOI,2233,11700,895
LEC Spring Playoffs 2023,48957,2023-04-22,Team Vitality,Movistar KOI,Movistar KOI,1744,-14100,-2016
LEC Spring Playoffs 2023,48937,2023-04-21,Movistar KOI,G2 Esports,Movistar KOI,1960,8500,4990
LEC Spring Playoffs 2023,48938,2023-04-21,G2 Esports,Movistar KOI,Movistar KOI,1533,-10000,3035
LEC Spring Playoffs 2023,48939,2023-04-21,G2 Esports,Movistar KOI,G2 Esports,1841,14000,2093
LEC Spring Playoffs 2023,48940,2023-04-21,Movistar KOI,G2 Esports,Movistar KOI,1635,7500,-1418
LEC Spring Playoffs 2023,48934,2023-04-17,Team Vitality,Team BDS,Team BDS,1994,-10400,-1069
LEC Spring Playoffs 2023,48935,2023-04-17,Team BDS,Team Vitality,Team BDS,2114,3000,-3093
LEC Summer 2023,50767,2023-07-03,SK Gaming,Fnatic,SK Gaming,1863,6600,-418
LEC Summer 2023,50766,2023-07-03,Team Heretics,G2 Esports,G2 Esports,2098,-7800,-987
LEC Summer 2023,50765,2023-07-03,Movistar KOI,Astralis,Movistar KOI,1714,13600,2040
LEC Summer 2023,50764,2023-07-03,Team Vitality,GIANTX,GIANTX,1705,-10500,-376
LEC Summer 2023,50763,2023-07-03,Team BDS,Movistar KOI,Team BDS,1762,10800,1821
LEC Summer 2023,50762,2023-07-02,SK Gaming,Movistar KOI,SK Gaming,1808,12600,-105
LEC Summer 2023,50761,2023-07-02,Team BDS,Team Vitality,Team BDS,2036,-1900,-1918
LEC Summer 2023,50760,2023-07-02,Team Heretics,Fnatic,Fnatic,2016,-9200,-4795
LEC Summer 2023,50759,2023-07-02,G2 Esports,Movistar KOI,G2 Esports,1704,9700,1104
LEC Summer 2023,50758,2023-07-02,GIANTX,Astralis,GIANTX,1804,2600,-1403
LEC Summer 2023,50757,2023-07-01,Movistar KOI,Team Heretics,Team Heretics,1624,-12300,-842
LEC Summer 2023,50756,2023-07-01,Fnatic,Team BDS,Fnatic,2576,3100,1463
LEC Summer 2023,50755,2023-07-01,GIANTX,G2 Esports,G2 Esports,1705,-16300,-4508
LEC Summer 2023,50754,2023-07-01,Team Vitality,Movistar KOI,KOI,1962,-9200,-1413
LEC Summer 2023,50753,2023-07-01,Astralis,SK Gaming,Astralis,2059,11400,227
LEC Summer 2023,50351,2023-06-26,Fnatic,Team Vitality,Fnatic,1929,12000,3485
LEC Summer 2023,50350,2023-06-26,Movistar KOI,SK Gaming,SK Gaming,2115,-5700,407
LEC Summer 2023,50349,2023-06-26,G2 Esports,Astralis,G2 Esports,1662,8700,-713
LEC Summer 2023,50348,2023-06-26,Movistar KOI,GIANTX,GIANTX,2309,-300,2226
LEC Summer 2023,50347,2023-06-26,Team BDS,Team Heretics,Team Heretics,1960,-11100,-1534
LEC Summer 2023,50346,2023-06-25,Movistar KOI,Fnatic,Fnatic,1703,-14300,-96
LEC Summer 2023,50345,2023-06-25,G2 Esports,SK Gaming,G2 Esports,2015,1800,-1541
LEC Summer 2023,50344,2023-06-25,Team Heretics,Movistar KOI,KOI,2269,-9100,-1024
LEC Summer 2023,50343,2023-06-25,Astralis,Team Vitality,Astralis,2069,4500,-392
LEC Summer 2023,50342,2023-06-25,GIANTX,Team BDS,GIANTX,2290,7500,35
LEC Summer 2023,50341,2023-06-24,Astralis,Movistar KOI,Movistar KOI,1610,-10300,-254
LEC Summer 2023,50340,2023-06-24,Team Vitality,G2 Esports,G2 Esports,1567,-12000,-1885
LEC Summer 2023,50339,2023-06-24,Movistar KOI,Fnatic,Fnatic,1769,-14000,-1028
LEC Summer 2023,50338,2023-06-24,GIANTX,Team Heretics,GIANTX,1807,9700,2024
LEC Summer 2023,50337,2023-06-24,SK Gaming,Team BDS,Team BDS,1585,-10500,596
LEC Summer 2023,49939,2023-06-19,Team Heretics,Team Vitality,Team Heretics,1982,-1400,1372
LEC Summer 2023,49938,2023-06-19,G2 Esports,Fnatic,G2 Esports,1886,9400,2465
LEC Summer 2023,49937,2023-06-19,Movistar KOI,Movistar KOI,Movistar KOI,2419,2600,-1219
LEC Summer 2023,49936,2023-06-19,Team BDS,Astralis,Astralis,1537,-12700,-3948
LEC Summer 2023,49935,2023-06-19,GIANTX,SK Gaming,SK Gaming,2241,2700,-1046
LEC Summer 2023,49934,2023-06-18,Astralis,Team Heretics,Team Heretics,1783,-9400,574
LEC Summer 2023,49933,2023-06-18,Team BDS,Movistar KOI,Team BDS,1777,11000,-573
LEC Summer 2023,49932,2023-06-18,Movistar KOI,G2 Esports,Movistar KOI,2409,6400,-1093
LEC Summer 2023,49931,2023-06-18,Fnatic,GIANTX,Fnatic,1977,8400,-390
LEC Summer 2023,49930,2023-06-18,Team Vitality,SK Gaming,Team Vitality,1854,10800,1750
LEC Summer 2023,49929,2023-06-17,Fnatic,Astralis,Fnatic,1553,14500,1796
LEC Summer 2023,49928,2023-06-17,G2 Esports,Team BDS,G2 Esports,1907,18600,3218
LEC Summer 2023,49927,2023-06-17,Movistar KOI,GIANTX,Movistar KOI,2118,2900,2129
LEC Summer 2023,49926,2023-06-17,SK Gaming,Team Heretics,Team Heretics,2262,-5100,-3182
LEC Summer 2023,49925,2023-06-17,Team Vitality,Movistar KOI,Movistar KOI,1796,-10100,-809
LEC Summer Groups 2023,52269,2023-07-23,Team Heretics,Team BDS,Team Heretics,2319,6100,-3453
LEC Summer Groups 2023,52266,2023-07-23,Fnatic,SK Gaming,Fnatic,1600,11500,961
LEC Summer Groups 2023,51945,2023-07-22,Team Heretics,Movistar KOI,Team Heretics,2494,8200,-2136
LEC Summer Groups 2023,51942,2023-07-22,Fnatic,Movistar KOI,Fnatic,1803,13600,2673
LEC Summer Groups 2023,51939,2023-07-17,G2 Esports,Team BDS,G2 Esports,1707,11800,4001
LEC Summer Groups 2023,51936,2023-07-17,GIANTX,SK Gaming,GIANTX,2075,6800,-766
LEC Summer Groups 2023,51176,2023-07-16,G2 Esports,Movistar KOI,G2 Esports,1924,8600,-864
LEC Summer Groups 2023,51173,2023-07-16,Team Heretics,Team BDS,Team Heretics,1773,8600,380
