split,game_id,game_date,team_blue,team_red,winning_team,game_time,gold_diff,gold_diff_at14
LEC Spring Playoffs 2024,57784,2024-04-06,Team Heretics,Fnatic,Fnatic,1947,-9400,-1024
LEC Spring Playoffs 2024,57785,2024-04-06,Fnatic,Team Heretics,Fnatic,1806,10100,3205
LEC Spring Playoffs 2024,57640,2024-04-02,GIANTX,Movistar KOI,Movistar KOI,1616,-9000,-200
LEC Spring Playoffs 2024,57641,2024-04-02,Movistar KOI,GIANTX,Movistar KOI,2170,9800,1663
LEC Spring Playoffs 2024,57637,2024-04-02,SK Gaming,Team Heretics,Team Heretics,1849,-9000,2077
LEC Spring Playoffs 2024,57638,2024-04-02,SK Gaming,Team Heretics,Team Heretics,1659,-10500,-706
LEC Spring Playoffs 2024,57661,2024-04-01,G2 Esports,Fnatic,G2 Esports,1264,7200,1486
LEC Spring Playoffs 2024,57658,2024-04-01,Team BDS,Team Vitality,Team BDS,1684,12200,-2161
LEC Spring Playoffs 2024,57659,2024-04-01,Team Vitality,Team BDS,Team BDS,2048,-7200,1916
LEC Spring Playoffs 2024,57458,2024-03-31,Movistar KOI,G2 Esports,G2 Esports,1882,-3000,504
LEC Spring Playoffs 2024,57455,2024-03-31,Team Heretics,Team BDS,Team BDS,1503,-15100,-281
LEC Spring Playoffs 2024,57452,2024-03-30,Fnatic,GIANTX,Fnatic,1648,5900,613
LEC Spring Playoffs 2024,57449,2024-03-30,Team Vitality,SK Gaming,Team Vitality,2279,7400,-624
LEC Spring Playoffs 2024,57450,2024-03-30,SK Gaming,Team Vitality,Team Vitality,1755,-9300,-5041
LEC Summer Season 2024,60158,2024-06-30,Movistar KOI,Team Vitality,Movistar KOI,1587,14600,
LEC Summer Season 2024,60157,2024-06-30,Movistar KOI,Natus Vincere,Movistar KOI,1926,9800,-39
LEC Summer Season 2024,59831,2024-06-30,GIANTX,Karmine Corp,Karmine Corp,1978,-8300,-2480
LEC Summer Season 2024,59830,2024-06-30,Team Heretics,G2 Esports,G2 Esports,2490,-7900,-624
LEC Summer Season 2024,59829,2024-06-30,Team BDS,Fnatic,Team BDS,1794,10200,549
LEC Summer Season 2024,59828,2024-06-30,Movistar KOI,Natus Vincere,Movistar KOI,2622,6500,2365
LEC Summer Season 2024,59827,2024-06-30,Team Vitality,SK Gaming,SK Gaming,1999,-1600,-762
LEC Summer Season 2024,59826,2024-06-29,Movistar KOI,Team BDS,Team BDS,1990,-15800,-1645
LEC Summer Season 2024,59825,2024-06-29,SK Gaming,Karmine Corp,SK Gaming,1985,11500,-271
LEC Summer Season 2024,59824,2024-06-29,G2 Esports,Team Vitality,G2 Esports,1432,9900,2563
LEC Summer Season 2024,59823,2024-06-29,Natus Vincere,GIANTX,GIANTX,2232,-8400,1987
LEC Summer Season 2024,59822,2024-06-29,Fnatic,Team Heretics,Team Heretics,1843,-7900,-1648
LEC Summer Season 2024,59437,2024-06-23,Karmine Corp,Team Vitality,Karmine Corp,1805,8100,-58
LEC Summer Season 2024,59436,2024-06-23,SK Gaming,Movistar KOI,SK Gaming,1722,9800,-2243
LEC Summer Season 2024,59435,2024-06-23,Fnatic,G2 Esports,G2 Esports,1871,-10800,523
LEC Summer Season 2024,59434,2024-06-23,GIANTX,Team BDS,Team BDS,1762,-16400,-2417
LEC Summer Season 2024,59433,2024-06-23,Natus Vincere,Team Heretics,Natus Vincere,2064,5300,1964
LEC Summer Season 2024,59432,2024-06-22,Movistar KOI,Fnatic,Fnatic,1898,-11400,-1915
LEC Summer Season 2024,59431,2024-06-22,G2 Esports,Karmine Corp,G2 Esports,1828,15300,4980
LEC Summer Season 2024,59430,2024-06-22,Team Vitality,GIANTX,GIANTX,2130,-7700,535
LEC Summer Season 2024,59429,2024-06-22,Team Heretics,SK Gaming,SK Gaming,1508,-12700,-1982
LEC Summer Season 2024,59428,2024-06-22,Team BDS,Natus Vincere,Team BDS,1717,14300,1396
LEC Summer Season 2024,59029,2024-06-16,Karmine Corp,Team BDS,Team BDS,2348,-8500,-2215
LEC Summer Season 2024,59028,2024-06-16,SK Gaming,Fnatic,Fnatic,2238,-6800,434
LEC Summer Season 2024,59027,2024-06-16,GIANTX,Movistar KOI,GIANTX,1672,11800,1077
LEC Summer Season 2024,59026,2024-06-16,Natus Vincere,G2 Esports,G2 Esports,1907,-7700,-1663
LEC Summer Season 2024,59025,2024-06-16,Team Vitality,Team Heretics,Team Vitality,1849,14500,3416
LEC Summer Season 2024,59024,2024-06-15,G2 Esports,GIANTX,G2 Esports,2045,1100,-1651
LEC Summer Season 2024,59023,2024-06-15,Team Heretics,Karmine Corp,Team Heretics,2097,12200,994
LEC Summer Season 2024,59022,2024-06-15,Movistar KOI,Team Vitality,Team Vitality,1749,-9300,-1273
LEC Summer Season 2024,59021,2024-06-15,Fnatic,Natus Vincere,Fnatic,1683,12600,1540
LEC Summer Season 2024,59020,2024-06-15,Team BDS,SK Gaming,SK Gaming,2193,-9900,525
LEC Summer Season 2024,58859,2024-06-10,Team Heretics,Movistar KOI,Movistar KOI,1987,-7600,-4528
LEC Summer Season 2024,58858,2024-06-10,Natus Vincere,Karmine Corp,Karmine Corp,2017,-7300,-103
LEC Summer Season 2024,58857,2024-06-10,Team BDS,G2 Esports,Team BDS,2582,5900,606
LEC Summer Season 2024,58856,2024-06-10,GIANTX,SK Gaming,SK Gaming,2448,-6300,1959
LEC Summer Season 2024,58855,2024-06-10,Fnatic,Team Vitality,Fnatic,1708,10100,775
LEC Summer Season 2024,58854,2024-06-09,G2 Esports,SK Gaming,SK Gaming,2409,-2000,-2234
LEC Summer Season 2024,58853,2024-06-09,Fnatic,GIANTX,Fnatic,2226,12300,2978
LEC Summer Season 2024,58852,2024-06-09,Karmine Corp,Movistar KOI,Karmine Corp,2471,-1000,-1496
LEC Summer Season 2024,58851,2024-06-09,Natus Vincere,Team Vitality,Natus Vincere,2542,600,-2933
LEC Summer Season 2024,58850,2024-06-09,Team BDS,Team Heretics,Team BDS,1676,5500,2701
LEC Summer Season 2024,58232,2024-06-08,Karmine Corp,Fnatic,Fnatic,1723,-4200,551
LEC Summer Season 2024,58231,2024-06-08,Movistar KOI,G2 Esports,G2 Esports,1939,-8800,1710
LEC Summer Season 2024,58230,2024-06-08,Team Vitality,Team BDS,Team BDS,2026,-3800,1504
LEC Summer Season 2024,58229,2024-06-08,SK Gaming,Natus Vincere,SK Gaming,2203,11400,141
LEC Summer Season 2024,58228,2024-06-08,Team Heretics,GIANTX,Team Heretics,2320,12300,762
LEC Summer Playoffs 2024,61386,2024-07-28,Fnatic,G2 Esports,G2 Esports,2149,-5700,2106
LEC Summer Playoffs 2024,61359,2024-07-27,G2 Esports,Team BDS,Team BDS,2032,-7300,865
LEC Summer Playoffs 2024,61238,2024-07-26,Team BDS,Karmine Corp,Karmine Corp,2550,-4100,1277
LEC Summer Playoffs 2024,61182,2024-07-23,SK Gaming,Karmine Corp,Karmine Corp,1923,-1200,849
LEC Summer Playoffs 2024,61179,2024-07-23,Team BDS,GIANTX,Team BDS,2725,3900,1076
LEC Summer Playoffs 2024,61174,2024-07-22,G2 Esports,Fnatic,G2 Esports,1618,9000,2880
LEC Summer Playoffs 2024,60640,2024-07-21,Karmine Corp,Movistar KOI,Karmine Corp,1893,9600,-1813
LEC Summer Playoffs 2024,60637,2024-07-21,Team Heretics,GIANTX,GIANTX,1970,-7900,2228
LEC Summer Playoffs 2024,60646,2024-07-14,G2 Esports,Team BDS,G2 Esports,1835,12000,2448
LEC Summer Playoffs 2024,60643,2024-07-14,SK Gaming,Fnatic,Fnatic,1880,-9900,979
LEC Summer Playoffs 2024,60270,2024-07-13,G2 Esports,Karmine Corp,G2 Esports,2597,6000,2665
LEC Summer Playoffs 2024,60267,2024-07-13,Fnatic,GIANTX,GIANTX,2070,-5000,-201
LEC Summer Playoffs 2024,60264,2024-07-12,Team BDS,Movistar KOI,Movistar KOI,2160,-5800,-863
LEC Summer Playoffs 2024,60261,2024-07-12,SK Gaming,Team Heretics,SK Gaming,1600,9700,643
LEC Summer Playoffs 2024,61387,2024-07-28,Fnatic,G2 Esports,G2 Esports,2107,-5200,2782
LEC Summer Playoffs 2024,61388,2024-07-28,Fnatic,G2 Esports,G2 Esports,1759,-1100,6592
LEC Summer Playoffs 2024,61360,2024-07-27,G2 Esports,Team BDS,G2 Esports,2020,3900,-4611
LEC Summer Playoffs 2024,61361,2024-07-27,G2 Esports,Team BDS,G2 Esports,1980,9500,-2601
LEC Summer Playoffs 2024,61362,2024-07-27,Team BDS,G2 Esports,G2 Esports,2476,-2600,399
LEC Summer Playoffs 2024,61239,2024-07-26,Team BDS,Karmine Corp,Team BDS,1523,10000,1210
LEC Summer Playoffs 2024,61240,2024-07-26,Karmine Corp,Team BDS,Team BDS,2555,-10900,2071
LEC Summer Playoffs 2024,61241,2024-07-26,Karmine Corp,Team BDS,Karmine Corp,1925,6300,3057
LEC Summer Playoffs 2024,61242,2024-07-26,Team BDS,Karmine Corp,Team BDS,1834,13200,-750
LEC Summer Playoffs 2024,61183,2024-07-23,SK Gaming,Karmine Corp,SK Gaming,1611,12300,2983
LEC Summer Playoffs 2024,61184,2024-07-23,Karmine Corp,SK Gaming,Karmine Corp,1968,7800,-517
LEC Summer Playoffs 2024,61180,2024-07-23,GIANTX,Team BDS,GIANTX,2367,10800,1858
LEC Summer Playoffs 2024,61181,2024-07-23,Team BDS,GIANTX,Team BDS,2018,11800,828
LEC Summer Playoffs 2024,61175,2024-07-22,Fnatic,G2 Esports,Fnatic,2087,6000,-2643
LEC Summer Playoffs 2024,61176,2024-07-22,G2 Esports,Fnatic,Fnatic,2850,-8100,-105
LEC Summer Playoffs 2024,61177,2024-07-22,G2 Esports,Fnatic,G2 Esports,1849,6600,1842
LEC Summer Playoffs 2024,61178,2024-07-22,Fnatic,G2 Esports,Fnatic,1556,13800,1154
LEC Summer Playoffs 2024,60641,2024-07-21,Movistar KOI,Karmine Corp,Karmine Corp,1715,-8700,899
LEC Summer Playoffs 2024,60638,2024-07-21,Team Heretics,GIANTX,Team Heretics,1586,13900,3916
LEC Summer Playoffs 2024,60639,2024-07-21,GIANTX,Team Heretics,GIANTX,2066,9600,-876
LEC Summer Playoffs 2024,60647,2024-07-14,G2 Esports,Team BDS,G2 Esports,1989,7900,1462
LEC Summer Playoffs 2024,60644,2024-07-14,SK Gaming,Fnatic,Fnatic,1635,-15000,2335
LEC Summer Playoffs 2024,60271,2024-07-13,Karmine Corp,G2 Esports,G2 Esports,2040,-11500,-1387
LEC Summer Playoffs 2024,60268,2024-07-13,Fnatic,GIANTX,Fnatic,1482,8200,-310
LEC Summer Playoffs 2024,60269,2024-07-13,GIANTX,Fnatic,Fnatic,1964,-14300,-4695
LEC Summer Playoffs 2024,60265,2024-07-12,Team BDS,Movistar KOI,Team BDS,2280,2300,1335
LEC Summer Playoffs 2024,60266,2024-07-12,Team BDS,Movistar KOI,Team BDS,2559,600,-1695
LEC Summer Playoffs 2024,60262,2024-07-12,Team Heretics,SK Gaming,SK Gaming,1890,-10800,-354
LEC Season Finals 2024,62554,2024-09-01,Fnatic,G2 Esports,G2 Esports,3080,-7900,-191
LEC Season Finals 2024,62476,2024-08-31,G2 Esports,Movistar KOI,Movistar KOI,1650,-10500,-1006
LEC Season Finals 2024,62281,2024-08-24,Movistar KOI,Fnatic,Movistar KOI,1811,9100,-25
LEC Season Finals 2024,62276,2024-08-23,G2 Esports,Team BDS,Team BDS,1982,-9200,1280
LEC Season Finals 2024,62124,2024-08-18,G2 Esports,GIANTX,G2 Esports,1557,17200,4178
LEC Season Finals 2024,62119,2024-08-17,SK Gaming,Team BDS,Team BDS,1986,-8000,2996
LEC Season Finals 2024,61461,2024-08-11,G2 Esports,Movistar KOI,G2 Esports,1637,13200,4063
LEC Season Finals 2024,61456,2024-08-10,Team BDS,Fnatic,Fnatic,2369,-15500,-156
LEC Season Finals 2024,62555,2024-09-01,Fnatic,G2 Esports,Fnatic,2249,4900,172
LEC Season Finals 2024,62556,2024-09-01,G2 Esports,Fnatic,G2 Esports,1978,6900,-131
LEC Season Finals 2024,62557,2024-09-01,G2 Esports,Fnatic,G2 Esports,1894,7400,-2718
LEC Season Finals 2024,62477,2024-08-31,G2 Esports,Movistar KOI,G2 Esports,1796,14400,2702
LEC Season Finals 2024,62478,2024-08-31,G2 Esports,Movistar KOI,G2 Esports,1872,10500,-567
LEC Season Finals 2024,62479,2024-08-31,G2 Esports,Movistar KOI,G2 Esports,1832,11000,1255
LEC Season Finals 2024,62282,2024-08-24,Movistar KOI,Fnatic,Fnatic,1614,-13400,-2235
LEC Season Finals 2024,62283,2024-08-24,Fnatic,Movistar KOI,Fnatic,2375,500,-795
LEC Season Finals 2024,62284,2024-08-24,Movistar KOI,Fnatic,Movistar KOI,2060,1500,-236
LEC Season Finals 2024,62285,2024-08-24,Movistar KOI,Fnatic,Fnatic,2161,-5400,547
LEC Season Finals 2024,62277,2024-08-23,G2 Esports,Team BDS,Team BDS,2632,-8100,977
LEC Season Finals 2024,62278,2024-08-23,G2 Esports,Team BDS,G2 Esports,1637,14200,3717
LEC Season Finals 2024,62279,2024-08-23,G2 Esports,Team BDS,G2 Esports,2431,8200,-2
LEC Season Finals 2024,62280,2024-08-23,G2 Esports,Team BDS,G2 Esports,1669,15100,2253
LEC Season Finals 2024,62125,2024-08-18,G2 Esports,GIANTX,G2 Esports,1874,11300,2373
LEC Season Finals 2024,62126,2024-08-18,G2 Esports,GIANTX,G2 Esports,1499,15200,4816
LEC Season Finals 2024,62120,2024-08-17,Team BDS,SK Gaming,Team BDS,1669,14800,2966
LEC Season Finals 2024,62121,2024-08-17,Team BDS,SK Gaming,Team BDS,1509,11900,3165
LEC Season Finals 2024,61462,2024-08-11,G2 Esports,Movistar KOI,Movistar KOI,2051,-6400,-3672
LEC Season Finals 2024,61463,2024-08-11,G2 Esports,Movistar KOI,G2 Esports,2971,6100,-1980
LEC Season Finals 2024,61464,2024-08-11,G2 Esports,Movistar KOI,Movistar KOI,1679,-12900,-3782
LEC Season Finals 2024,61465,2024-08-11,Movistar KOI,G2 Esports,Movistar KOI,2016,3600,15
LEC Season Finals 2024,61457,2024-08-10,Fnatic,Team BDS,Fnatic,1735,11300,-184
LEC Season Finals 2024,61458,2024-08-10,Fnatic,Team BDS,Fnatic,1892,16500,2950
LEC Winter 2025,63508,2025-02-03,SK Gaming,Fnatic,Fnatic,1735,-16500,-2331
LEC Winter 2025,63507,2025-02-03,G2 Esports,Team Heretics,G2 Esports,1676,11100,3467
LEC Winter 2025,63506,2025-02-03,Karmine Corp,Team BDS,Team BDS,1739,-8000,15
LEC Winter 2025,63505,2025-02-03,Movistar KOI,Natus Vincere,Movistar KOI,1952,14500,2355
LEC Winter 2025,63504,2025-02-03,Team Vitality,GIANTX,Team Vitality,1884,13800,1515
LEC Winter 2025,63503,2025-02-02,G2 Esports,Movistar KOI,G2 Esports,1768,10400,185
LEC Winter 2025,63502,2025-02-02,Team Heretics,Team Vitality,Team Vitality,1959,-13800,-1595
LEC Winter 2025,63501,2025-02-02,Fnatic,Karmine Corp,Fnatic,1646,15600,4223
LEC Winter 2025,63500,2025-02-02,Team BDS,GIANTX,GIANTX,2494,-6900,-2985
LEC Winter 2025,63499,2025-02-02,Natus Vincere,SK Gaming,SK Gaming,1848,-12000,-1055
LEC Winter 2025,63498,2025-02-01,Team Vitality,Karmine Corp,Karmine Corp,2339,-9700,4661
LEC Winter 2025,63497,2025-02-01,Team Heretics,Movistar KOI,Team Heretics,2307,5400,-782
LEC Winter 2025,63496,2025-02-01,Natus Vincere,G2 Esports,G2 Esports,1926,-10800,781
LEC Winter 2025,63495,2025-02-01,GIANTX,Fnatic,Fnatic,1713,-12900,-1993
LEC Winter 2025,63494,2025-02-01,SK Gaming,Team BDS,Team BDS,1740,-13900,-2733
LEC Winter 2025,63270,2025-01-27,SK Gaming,Movistar KOI,Movistar KOI,1674,-14700,-2508
LEC Winter 2025,63269,2025-01-27,Karmine Corp,Team Heretics,Karmine Corp,2227,14300,1771
LEC Winter 2025,63268,2025-01-27,G2 Esports,GIANTX,G2 Esports,1642,12700,4508
LEC Winter 2025,63267,2025-01-27,Fnatic,Team BDS,Fnatic,2632,7000,-1578
LEC Winter 2025,63266,2025-01-27,Team Vitality,Natus Vincere,Team Vitality,2110,11300,1050
LEC Winter 2025,63265,2025-01-26,Team BDS,Movistar KOI,Movistar KOI,1790,-12900,-1773
LEC Winter 2025,63264,2025-01-26,Karmine Corp,Natus Vincere,Karmine Corp,1621,16600,751
LEC Winter 2025,63263,2025-01-26,Fnatic,G2 Esports,Fnatic,1637,9800,-1370
LEC Winter 2025,63262,2025-01-26,SK Gaming,Team Vitality,Team Vitality,1915,-5600,2296
LEC Winter 2025,63261,2025-01-26,GIANTX,Team Heretics,GIANTX,1804,10900,1571
LEC Winter 2025,63260,2025-01-25,Karmine Corp,SK Gaming,Karmine Corp,1349,10000,256
LEC Winter 2025,63259,2025-01-25,Team Vitality,G2 Esports,G2 Esports,2841,-4900,-35
LEC Winter 2025,63258,2025-01-25,GIANTX,Movistar KOI,Movistar KOI,2380,-5300,1058
LEC Winter 2025,63257,2025-01-25,Team BDS,Team Heretics,Team Heretics,2377,-5100,1980
LEC Winter 2025,63256,2025-01-25,Natus Vincere,Fnatic,Fnatic,2240,-5000,-2002
LEC Winter 2025,63062,2025-01-20,GIANTX,Karmine Corp,GIANTX,2240,13900,2389
LEC Winter 2025,63061,2025-01-20,G2 Esports,SK Gaming,G2 Esports,1701,14600,493
LEC Winter 2025,63060,2025-01-20,Movistar KOI,Team Vitality,Movistar KOI,2230,7600,711
LEC Winter 2025,63059,2025-01-20,Team Heretics,Fnatic,Fnatic,1528,-15200,-4852
LEC Winter 2025,63058,2025-01-20,Team BDS,Natus Vincere,Team BDS,2312,12400,-80
LEC Winter 2025,63057,2025-01-19,Fnatic,Team Vitality,Fnatic,1721,16000,4226
LEC Winter 2025,63056,2025-01-19,G2 Esports,Team BDS,Team BDS,1903,-3600,3626
LEC Winter 2025,63055,2025-01-19,Movistar KOI,Karmine Corp,Karmine Corp,2191,-10600,767
LEC Winter 2025,63054,2025-01-19,Natus Vincere,GIANTX,GIANTX,3558,-5900,2641
LEC Winter 2025,63053,2025-01-19,Team Heretics,SK Gaming,Team Heretics,2032,9600,2689
LEC Winter 2025,62982,2025-01-18,Karmine Corp,G2 Esports,Karmine Corp,2260,10100,-198
LEC Winter 2025,62981,2025-01-18,Movistar KOI,Fnatic,Movistar KOI,1807,12800,1096
LEC Winter 2025,62980,2025-01-18,GIANTX,SK Gaming,GIANTX,1987,12400,-902
LEC Winter 2025,62979,2025-01-18,Team Vitality,Team BDS,Team Vitality,1950,11500,439
LEC Winter 2025,62978,2025-01-18,Team Heretics,Natus Vincere,Natus Vincere,2323,-11400,1088
LEC 2025 Winter Playoffs,64753,2025-03-02,G2 Esports,Karmine Corp,Karmine Corp,2187,-8400,-570
LEC 2025 Winter Playoffs,64716,2025-03-01,Karmine Corp,Fnatic,Karmine Corp,2201,11300,-159
LEC 2025 Winter Playoffs,64540,2025-02-28,Fnatic,Movistar KOI,Fnatic,2259,3500,938
LEC 2025 Winter Playoffs,64545,2025-02-24,Karmine Corp,G2 Esports,G2 Esports,1614,-14700,-2896
LEC 2025 Winter Playoffs,64494,2025-02-23,Movistar KOI,GIANTX,Movistar KOI,2140,10100,2334
LEC 2025 Winter Playoffs,64491,2025-02-23,Fnatic,Team BDS,Fnatic,2688,4300,2498
LEC 2025 Winter Playoffs,64197,2025-02-22,Team Vitality,Team BDS,Team BDS,1855,-12400,-1052
LEC 2025 Winter Playoffs,64194,2025-02-22,GIANTX,Team Heretics,GIANTX,1752,13000,1626
LEC 2025 Winter Playoffs,64203,2025-02-17,Karmine Corp,Movistar KOI,Karmine Corp,1611,14000,1630
LEC 2025 Winter Playoffs,64200,2025-02-17,Fnatic,G2 Esports,G2 Esports,2755,-6900,2
LEC 2025 Winter Playoffs,63642,2025-02-16,Karmine Corp,Team Vitality,Karmine Corp,1842,9000,4320
LEC 2025 Winter Playoffs,63639,2025-02-16,Movistar KOI,Team BDS,Movistar KOI,1825,18200,5694
LEC 2025 Winter Playoffs,63636,2025-02-15,G2 Esports,GIANTX,G2 Esports,2555,8200,728
LEC 2025 Winter Playoffs,63633,2025-02-15,Fnatic,Team Heretics,Fnatic,1488,12500,2379
LEC 2025 Winter Playoffs,64754,2025-03-02,G2 Esports,Karmine Corp,Karmine Corp,2001,-12800,-67
LEC 2025 Winter Playoffs,64755,2025-03-02,Karmine Corp,G2 Esports,Karmine Corp,1477,10800,352
LEC 2025 Winter Playoffs,64717,2025-03-01,Fnatic,Karmine Corp,Karmine Corp,2805,-3700,212
LEC 2025 Winter Playoffs,64718,2025-03-01,Karmine Corp,Fnatic,Fnatic,2119,-8100,-1387
LEC 2025 Winter Playoffs,64719,2025-03-01,Karmine Corp,Fnatic,Fnatic,2098,-14800,300
LEC 2025 Winter Playoffs,64720,2025-03-01,Fnatic,Karmine Corp,Karmine Corp,1508,-11400,-4079
LEC 2025 Winter Playoffs,64541,2025-02-28,Movistar KOI,Fnatic,Fnatic,1768,-13100,1159
LEC 2025 Winter Playoffs,64542,2025-02-28,Movistar KOI,Fnatic,Movistar KOI,1679,15100,3192
LEC 2025 Winter Playoffs,64543,2025-02-28,Fnatic,Movistar KOI,Fnatic,1991,7200,1921
LEC 2025 Winter Playoffs,64546,2025-02-24,Karmine Corp,G2 Esports,Karmine Corp,1716,10700,538
LEC 2025 Winter Playoffs,64547,2025-02-24,G2 Esports,Karmine Corp,G2 Esports,2069,13500,2355
LEC 2025 Winter Playoffs,64548,2025-02-24,Karmine Corp,G2 Esports,G2 Esports,1572,-8300,298
LEC 2025 Winter Playoffs,64495,2025-02-23,GIANTX,Movistar KOI,Movistar KOI,1712,-14400,-3356
LEC 2025 Winter Playoffs,64492,2025-02-23,Team BDS,Fnatic,Team BDS,1830,8700,-298
LEC 2025 Winter Playoffs,64493,2025-02-23,Fnatic,Team BDS,Fnatic,2704,7000,-2947
LEC 2025 Winter Playoffs,64198,2025-02-22,Team Vitality,Team BDS,Team Vitality,2141,10800,-2306
LEC 2025 Winter Playoffs,64199,2025-02-22,Team BDS,Team Vitality,Team BDS,2738,6400,997
LEC 2025 Winter Playoffs,64195,2025-02-22,Team Heretics,GIANTX,Team Heretics,2053,7300,-1239
LEC 2025 Winter Playoffs,64196,2025-02-22,GIANTX,Team Heretics,GIANTX,1939,13800,-511
LEC 2025 Winter Playoffs,64204,2025-02-17,Movistar KOI,Karmine Corp,Karmine Corp,1841,-7000,1116
LEC 2025 Winter Playoffs,64201,2025-02-17,Fnatic,G2 Esports,G2 Esports,1750,-8500,375
LEC 2025 Winter Playoffs,63643,2025-02-16,Team Vitality,Karmine Corp,Karmine Corp,2812,-10500,-3377
LEC 2025 Winter Playoffs,63640,2025-02-16,Team BDS,Movistar KOI,Movistar KOI,2466,-8400,3370
LEC 2025 Winter Playoffs,63637,2025-02-15,GIANTX,G2 Esports,G2 Esports,1829,-6200,-1307
LEC 2025 Winter Playoffs,63634,2025-02-15,Team Heretics,Fnatic,Fnatic,2093,-10000,136
LEC 2025 Spring Season,67871,2025-05-13,Team Heretics,Team Vitality,Team Heretics,2034,1500,365
LEC 2025 Spring Season,67552,2025-05-12,Natus Vincere,Movistar KOI,Movistar KOI,1963,-5800,-1004
LEC 2025 Spring Season,67549,2025-05-12,Team Heretics,GIANTX,GIANTX,1699,-9000,-3006
LEC 2025 Spring Season,67546,2025-05-11,G2 Esports,Karmine Corp,G2 Esports,2072,8000,1266
LEC 2025 Spring Season,67543,2025-05-11,SK Gaming,Team Vitality,Team Vitality,2047,-15200,-1875
