split,game_id,game_date,team_blue,team_red,winning_team,game_time,gold_diff,gold_diff_at14
LEC 2025 Spring Season,67540,2025-05-10,Team Vitality,Karmine Corp,Karmine Corp,1888,-13900,-1253
LEC 2025 Spring Season,67537,2025-05-10,SK Gaming,G2 Esports,G2 Esports,1841,-10500,-355
LEC 2025 Spring Season,67133,2025-05-05,Movistar KOI,SK Gaming,Movistar KOI,1797,18100,4562
LEC 2025 Spring Season,67130,2025-05-05,Fnatic,Team Heretics,Fnatic,1751,12300,177
LEC 2025 Spring Season,67127,2025-05-04,G2 Esports,Team Vitality,G2 Esports,1694,14700,1548
LEC 2025 Spring Season,67124,2025-05-04,GIANTX,Team BDS,GIANTX,2783,6000,837
LEC 2025 Spring Season,67121,2025-05-03,Karmine Corp,Natus Vincere,Karmine Corp,2015,8700,830
LEC 2025 Spring Season,67118,2025-05-03,Fnatic,Team BDS,Fnatic,2742,4500,623
LEC 2025 Spring Season,66720,2025-04-28,Team Vitality,Team BDS,Team Vitality,1869,9700,-1477
LEC 2025 Spring Season,66717,2025-04-28,SK Gaming,Team Heretics,Team Heretics,2559,-6700,589
LEC 2025 Spring Season,66714,2025-04-27,Movistar KOI,GIANTX,Movistar KOI,1963,16000,387
LEC 2025 Spring Season,66711,2025-04-27,G2 Esports,Fnatic,G2 Esports,1957,11000,4810
LEC 2025 Spring Season,66708,2025-04-26,Movistar KOI,Fnatic,Fnatic,1922,-11000,706
LEC 2025 Spring Season,66705,2025-04-26,GIANTX,G2 Esports,GIANTX,1922,9300,-664
LEC 2025 Spring Season,66279,2025-04-21,Team Vitality,Movistar KOI,Team Vitality,1857,9600,1534
LEC 2025 Spring Season,66276,2025-04-21,SK Gaming,Natus Vincere,SK Gaming,2192,9300,-1543
LEC 2025 Spring Season,66273,2025-04-20,Team BDS,G2 Esports,Team BDS,2428,2400,1224
LEC 2025 Spring Season,66270,2025-04-20,Team Heretics,Team Vitality,Team Heretics,2179,10000,2106
LEC 2025 Spring Season,66267,2025-04-19,Karmine Corp,GIANTX,Karmine Corp,1904,11200,-639
LEC 2025 Spring Season,66264,2025-04-19,Fnatic,Natus Vincere,Fnatic,1643,16900,3665
LEC 2025 Spring Season,65784,2025-04-14,Team Heretics,Karmine Corp,Team Heretics,2558,10600,1257
LEC 2025 Spring Season,65781,2025-04-14,GIANTX,SK Gaming,SK Gaming,2232,-8100,-1070
LEC 2025 Spring Season,65778,2025-04-13,Team BDS,Movistar KOI,Movistar KOI,1761,-12500,-1905
LEC 2025 Spring Season,65775,2025-04-13,Team Vitality,Fnatic,Fnatic,2382,-11100,3272
LEC 2025 Spring Season,65772,2025-04-12,Karmine Corp,SK Gaming,Karmine Corp,1640,14900,1273
LEC 2025 Spring Season,65769,2025-04-12,Natus Vincere,G2 Esports,G2 Esports,2123,-13300,-1165
LEC 2025 Spring Season,65766,2025-04-12,Team Heretics,Team BDS,Team Heretics,2514,-3700,-3224
LEC 2025 Spring Season,65425,2025-04-07,Movistar KOI,Team Heretics,Movistar KOI,1913,10600,-555
LEC 2025 Spring Season,65422,2025-04-07,GIANTX,Natus Vincere,GIANTX,3339,9800,496
LEC 2025 Spring Season,65419,2025-04-06,Karmine Corp,Fnatic,Karmine Corp,1991,9200,3068
LEC 2025 Spring Season,65416,2025-04-06,Team BDS,SK Gaming,Team BDS,2025,7600,87
LEC 2025 Spring Season,65413,2025-04-05,G2 Esports,Team Heretics,G2 Esports,1990,12600,3907
LEC 2025 Spring Season,65410,2025-04-05,Team BDS,Karmine Corp,Karmine Corp,1914,-13700,547
LEC 2025 Spring Season,65407,2025-04-05,Natus Vincere,Team Vitality,Natus Vincere,2568,7600,-1250
LEC 2025 Spring Season,65223,2025-03-31,SK Gaming,Fnatic,SK Gaming,1902,10900,1594
LEC 2025 Spring Season,65220,2025-03-31,Team BDS,Natus Vincere,Natus Vincere,2251,-6700,219
LEC 2025 Spring Season,65217,2025-03-30,Karmine Corp,Movistar KOI,Karmine Corp,1895,13600,-187
LEC 2025 Spring Season,65214,2025-03-30,GIANTX,Team Vitality,Team Vitality,1766,-9100,781
LEC 2025 Spring Season,65211,2025-03-29,G2 Esports,Movistar KOI,G2 Esports,1724,12900,-573
LEC 2025 Spring Season,65208,2025-03-29,Natus Vincere,Team Heretics,Team Heretics,2120,200,3283
LEC 2025 Spring Season,65205,2025-03-29,Fnatic,GIANTX,Fnatic,1675,16100,3860
LEC 2025 Spring Season,67553,2025-05-12,Natus Vincere,Movistar KOI,Movistar KOI,2127,-7000,415
LEC 2025 Spring Season,67550,2025-05-12,Team Heretics,GIANTX,GIANTX,1699,-12200,-161
LEC 2025 Spring Season,67547,2025-05-11,Karmine Corp,G2 Esports,Karmine Corp,1955,14700,72
LEC 2025 Spring Season,67548,2025-05-11,G2 Esports,Karmine Corp,Karmine Corp,1648,-11900,-790
LEC 2025 Spring Season,67544,2025-05-11,Team Vitality,SK Gaming,Team Vitality,1735,16000,3195
LEC 2025 Spring Season,67541,2025-05-10,Team Vitality,Karmine Corp,Team Vitality,2527,3000,135
LEC 2025 Spring Season,67542,2025-05-10,Karmine Corp,Team Vitality,Karmine Corp,1712,11900,676
LEC 2025 Spring Season,67538,2025-05-10,G2 Esports,SK Gaming,G2 Esports,1805,11700,831
LEC 2025 Spring Season,67134,2025-05-05,SK Gaming,Movistar KOI,Movistar KOI,1716,-17300,-3064
LEC 2025 Spring Season,67131,2025-05-05,Team Heretics,Fnatic,Fnatic,1510,-8400,-510
LEC 2025 Spring Season,67128,2025-05-04,G2 Esports,Team Vitality,G2 Esports,1975,15100,2471
LEC 2025 Spring Season,67125,2025-05-04,GIANTX,Team BDS,GIANTX,1682,13600,1641
LEC 2025 Spring Season,67122,2025-05-03,Karmine Corp,Natus Vincere,Karmine Corp,1675,17600,2749
LEC 2025 Spring Season,67119,2025-05-03,Fnatic,Team BDS,Fnatic,2017,13900,1971
LEC 2025 Spring Season,66721,2025-04-28,Team Vitality,Team BDS,Team BDS,2095,-6800,-85
LEC 2025 Spring Season,66722,2025-04-28,Team Vitality,Team BDS,Team Vitality,2081,-2000,-1793
LEC 2025 Spring Season,66718,2025-04-28,Team Heretics,SK Gaming,Team Heretics,2108,8700,126
LEC 2025 Spring Season,66715,2025-04-27,GIANTX,Movistar KOI,GIANTX,1660,12300,-521
LEC 2025 Spring Season,66716,2025-04-27,Movistar KOI,GIANTX,Movistar KOI,1891,12400,1113
LEC 2025 Spring Season,66712,2025-04-27,Fnatic,G2 Esports,Fnatic,1649,15300,2422
LEC 2025 Spring Season,66713,2025-04-27,G2 Esports,Fnatic,Fnatic,1911,-12700,-2697
LEC 2025 Spring Season,66709,2025-04-26,Movistar KOI,Fnatic,Movistar KOI,1828,10100,1499
LEC 2025 Spring Season,66710,2025-04-26,Movistar KOI,Fnatic,Movistar KOI,3206,400,-1323
LEC 2025 Spring Season,66706,2025-04-26,GIANTX,G2 Esports,G2 Esports,1871,-8500,-531
LEC 2025 Spring Season,66707,2025-04-26,GIANTX,G2 Esports,GIANTX,2427,7000,-1150
LEC 2025 Spring Season,66280,2025-04-21,Movistar KOI,Team Vitality,Team Vitality,1887,-11300,-2520
LEC 2025 Spring Season,66277,2025-04-21,Natus Vincere,SK Gaming,Natus Vincere,1864,8600,1502
LEC 2025 Spring Season,66278,2025-04-21,SK Gaming,Natus Vincere,Natus Vincere,1836,-15700,-2873
LEC 2025 Spring Season,66274,2025-04-20,G2 Esports,Team BDS,Team BDS,2734,-2000,3134
LEC 2025 Spring Season,66271,2025-04-20,Team Vitality,Team Heretics,Team Heretics,2362,-7200,-1008
LEC 2025 Spring Season,66268,2025-04-19,GIANTX,Karmine Corp,GIANTX,2511,-700,-443
LEC 2025 Spring Season,66269,2025-04-19,Karmine Corp,GIANTX,Karmine Corp,1852,9100,1279
LEC 2025 Spring Season,66265,2025-04-19,Natus Vincere,Fnatic,Fnatic,1648,-13600,-3521
LEC 2025 Spring Season,65785,2025-04-14,Karmine Corp,Team Heretics,Karmine Corp,2399,9900,-1914
LEC 2025 Spring Season,65786,2025-04-14,Team Heretics,Karmine Corp,Karmine Corp,1856,-5400,1653
LEC 2025 Spring Season,65782,2025-04-14,GIANTX,SK Gaming,SK Gaming,2200,-6300,-762
LEC 2025 Spring Season,65779,2025-04-13,Movistar KOI,Team BDS,Movistar KOI,1551,12700,795
LEC 2025 Spring Season,65776,2025-04-13,Fnatic,Team Vitality,Fnatic,1666,12500,-65
LEC 2025 Spring Season,65773,2025-04-12,SK Gaming,Karmine Corp,Karmine Corp,1800,-14600,140
LEC 2025 Spring Season,65770,2025-04-12,G2 Esports,Natus Vincere,G2 Esports,2168,12100,2740
LEC 2025 Spring Season,65767,2025-04-12,Team BDS,Team Heretics,Team BDS,1971,8600,-1089
LEC 2025 Spring Season,65768,2025-04-12,Team Heretics,Team BDS,Team Heretics,1950,9700,-140
LEC 2025 Spring Season,65426,2025-04-07,Team Heretics,Movistar KOI,Movistar KOI,2097,-11300,-318
LEC 2025 Spring Season,65423,2025-04-07,Natus Vincere,GIANTX,GIANTX,1884,-14300,277
LEC 2025 Spring Season,65420,2025-04-06,Fnatic,Karmine Corp,Fnatic,2280,9100,1414
LEC 2025 Spring Season,65421,2025-04-06,Karmine Corp,Fnatic,Fnatic,1862,-13400,-4164
LEC 2025 Spring Season,65417,2025-04-06,Team BDS,SK Gaming,Team BDS,1682,14300,2950
LEC 2025 Spring Season,65414,2025-04-05,Team Heretics,G2 Esports,G2 Esports,2138,-11000,25
LEC 2025 Spring Season,65411,2025-04-05,Karmine Corp,Team BDS,Karmine Corp,2147,6700,-2028
LEC 2025 Spring Season,65408,2025-04-05,Natus Vincere,Team Vitality,Natus Vincere,1994,8900,4486
LEC 2025 Spring Season,65224,2025-03-31,Fnatic,SK Gaming,SK Gaming,2020,1100,80
LEC 2025 Spring Season,65221,2025-03-31,Natus Vincere,Team BDS,Team BDS,2119,-13200,-1513
LEC 2025 Spring Season,65222,2025-03-31,Team BDS,Natus Vincere,Team BDS,1979,6700,1180
LEC 2025 Spring Season,65218,2025-03-30,Movistar KOI,Karmine Corp,Movistar KOI,2096,12400,-142
LEC 2025 Spring Season,65219,2025-03-30,Karmine Corp,Movistar KOI,Karmine Corp,2617,11800,-669
LEC 2025 Spring Season,65215,2025-03-30,GIANTX,Team Vitality,Team Vitality,1771,-9900,-845
LEC 2025 Spring Season,65212,2025-03-29,Movistar KOI,G2 Esports,Movistar KOI,2242,4900,-173
LEC 2025 Spring Season,65213,2025-03-29,Movistar KOI,G2 Esports,G2 Esports,1742,-13100,-2179
LEC 2025 Spring Season,65209,2025-03-29,Natus Vincere,Team Heretics,Team Heretics,1745,-11200,-1206
LEC 2025 Spring Season,65206,2025-03-29,GIANTX,Fnatic,Fnatic,2140,-2000,1021
LEC 2025 Spring Playoffs,69035,2025-06-08,G2 Esports,Movistar KOI,Movistar KOI,2464,-10500,-1134
LEC 2025 Spring Playoffs,68845,2025-06-07,Movistar KOI,Karmine Corp,Karmine Corp,2002,-14200,176
LEC 2025 Spring Playoffs,68810,2025-06-02,Karmine Corp,Fnatic,Karmine Corp,2165,12300,438
LEC 2025 Spring Playoffs,68549,2025-06-01,Karmine Corp,Team Heretics,Karmine Corp,1645,17000,1277
LEC 2025 Spring Playoffs,68544,2025-05-31,Fnatic,GIANTX,Fnatic,2036,12200,1768
LEC 2025 Spring Playoffs,68539,2025-05-26,Movistar KOI,G2 Esports,G2 Esports,2037,-10100,202
LEC 2025 Spring Playoffs,67956,2025-05-25,Karmine Corp,Movistar KOI,Movistar KOI,2048,-11900,422
LEC 2025 Spring Playoffs,67951,2025-05-24,Fnatic,G2 Esports,Fnatic,1774,9800,739
LEC 2025 Spring Playoffs,69036,2025-06-08,G2 Esports,Movistar KOI,Movistar KOI,2348,-8200,-1984
LEC 2025 Spring Playoffs,69037,2025-06-08,G2 Esports,Movistar KOI,G2 Esports,2198,10200,4
LEC 2025 Spring Playoffs,69038,2025-06-08,Movistar KOI,G2 Esports,Movistar KOI,2202,10400,-1813
LEC 2025 Spring Playoffs,68846,2025-06-07,Movistar KOI,Karmine Corp,Movistar KOI,2273,9000,1832
LEC 2025 Spring Playoffs,68847,2025-06-07,Karmine Corp,Movistar KOI,Movistar KOI,1753,-7600,-1959
LEC 2025 Spring Playoffs,68848,2025-06-07,Karmine Corp,Movistar KOI,Karmine Corp,1659,15100,1262
LEC 2025 Spring Playoffs,68849,2025-06-07,Movistar KOI,Karmine Corp,Movistar KOI,1946,8200,-719
LEC 2025 Spring Playoffs,68811,2025-06-02,Fnatic,Karmine Corp,Karmine Corp,1725,-10700,-1201
LEC 2025 Spring Playoffs,68812,2025-06-02,Fnatic,Karmine Corp,Karmine Corp,1744,-11600,-1189
LEC 2025 Spring Playoffs,68550,2025-06-01,Team Heretics,Karmine Corp,Team Heretics,2412,2300,-485
LEC 2025 Spring Playoffs,68551,2025-06-01,Karmine Corp,Team Heretics,Karmine Corp,1851,7700,-369
LEC 2025 Spring Playoffs,68552,2025-06-01,Team Heretics,Karmine Corp,Karmine Corp,1588,-14500,-2620
LEC 2025 Spring Playoffs,68545,2025-05-31,GIANTX,Fnatic,Fnatic,1709,-6000,2405
LEC 2025 Spring Playoffs,68546,2025-05-31,GIANTX,Fnatic,GIANTX,1986,6100,748
LEC 2025 Spring Playoffs,68547,2025-05-31,Fnatic,GIANTX,Fnatic,2018,12500,-483
LEC 2025 Spring Playoffs,68540,2025-05-26,Movistar KOI,G2 Esports,G2 Esports,2703,-4500,-1247
LEC 2025 Spring Playoffs,68541,2025-05-26,Movistar KOI,G2 Esports,Movistar KOI,2118,7700,-169
LEC 2025 Spring Playoffs,68542,2025-05-26,G2 Esports,Movistar KOI,G2 Esports,1810,14200,2381
LEC 2025 Spring Playoffs,67957,2025-05-25,Karmine Corp,Movistar KOI,Karmine Corp,2592,7000,1615
LEC 2025 Spring Playoffs,67958,2025-05-25,Movistar KOI,Karmine Corp,Movistar KOI,2157,11600,1749
LEC 2025 Spring Playoffs,67959,2025-05-25,Karmine Corp,Movistar KOI,Karmine Corp,1900,6600,-2513
LEC 2025 Spring Playoffs,67960,2025-05-25,Movistar KOI,Karmine Corp,Movistar KOI,2180,7800,-1050
LEC 2025 Spring Playoffs,67952,2025-05-24,G2 Esports,Fnatic,G2 Esports,1651,7000,-297
LEC 2025 Spring Playoffs,67953,2025-05-24,Fnatic,G2 Esports,G2 Esports,2181,-1100,2309
LEC 2025 Spring Playoffs,67954,2025-05-24,Fnatic,G2 Esports,G2 Esports,2221,-6200,-717
LEC 2025 Summer Season,71523,2025-08-26,Natus Vincere,GIANTX,GIANTX,2448,-7200,259
LEC 2025 Summer Season,71520,2025-08-26,Team Vitality,Movistar KOI,Movistar KOI,2553,-15700,-738
LEC 2025 Summer Season,71517,2025-08-25,Team BDS,Team Heretics,Team Heretics,1825,-12400,-2723
LEC 2025 Summer Season,71514,2025-08-25,SK Gaming,G2 Esports,G2 Esports,1583,-13300,-3587
LEC 2025 Summer Season,71040,2025-08-18,G2 Esports,Team BDS,G2 Esports,2228,11500,-9
LEC 2025 Summer Season,71037,2025-08-18,Karmine Corp,Team Vitality,Karmine Corp,1560,17400,5645
LEC 2025 Summer Season,71034,2025-08-17,Fnatic,G2 Esports,G2 Esports,1910,-12200,-730
LEC 2025 Summer Season,71031,2025-08-17,Team Vitality,Natus Vincere,Team Vitality,1753,11800,821
LEC 2025 Summer Season,71028,2025-08-16,Team Heretics,SK Gaming,SK Gaming,2369,-8500,1119
LEC 2025 Summer Season,71025,2025-08-16,Movistar KOI,Natus Vincere,Movistar KOI,2127,9200,-153
LEC 2025 Summer Season,70721,2025-08-10,Karmine Corp,Movistar KOI,Karmine Corp,1848,8800,1497
LEC 2025 Summer Season,70718,2025-08-10,Fnatic,Team BDS,Fnatic,1714,17600,1771
LEC 2025 Summer Season,70715,2025-08-09,Movistar KOI,GIANTX,GIANTX,2183,-13400,21
LEC 2025 Summer Season,70712,2025-08-09,G2 Esports,Team Heretics,G2 Esports,1712,13900,2440
LEC 2025 Summer Season,70379,2025-08-04,GIANTX,Team Vitality,GIANTX,1787,12200,-60
LEC 2025 Summer Season,70376,2025-08-04,SK Gaming,Fnatic,Fnatic,1453,-9400,-1248
LEC 2025 Summer Season,70373,2025-08-03,GIANTX,Karmine Corp,Karmine Corp,2296,-9800,1786
LEC 2025 Summer Season,70370,2025-08-03,Team BDS,SK Gaming,Team BDS,2376,10400,1263
LEC 2025 Summer Season,70367,2025-08-02,Team Heretics,Fnatic,Fnatic,2046,-3600,-596
LEC 2025 Summer Season,70364,2025-08-02,Natus Vincere,Karmine Corp,Karmine Corp,1676,-13800,-645
LEC 2025 Summer Season,71524,2025-08-26,Natus Vincere,GIANTX,GIANTX,1656,-12100,-1695
LEC 2025 Summer Season,71521,2025-08-26,Movistar KOI,Team Vitality,Movistar KOI,1839,15500,596
LEC 2025 Summer Season,71518,2025-08-25,Team Heretics,Team BDS,Team BDS,2377,-6100,-643
LEC 2025 Summer Season,71519,2025-08-25,Team Heretics,Team BDS,Team Heretics,2123,5700,1495
LEC 2025 Summer Season,71515,2025-08-25,G2 Esports,SK Gaming,G2 Esports,1854,7200,67
LEC 2025 Summer Season,71041,2025-08-18,G2 Esports,Team BDS,G2 Esports,1582,11600,1104
LEC 2025 Summer Season,71038,2025-08-18,Karmine Corp,Team Vitality,Team Vitality,1961,-10000,471
LEC 2025 Summer Season,71039,2025-08-18,Karmine Corp,Team Vitality,Team Vitality,2374,-9500,1164
LEC 2025 Summer Season,71035,2025-08-17,Fnatic,G2 Esports,G2 Esports,1905,-10000,526
LEC 2025 Summer Season,71032,2025-08-17,Natus Vincere,Team Vitality,Team Vitality,1713,-13800,-1757
LEC 2025 Summer Season,71029,2025-08-16,Team Heretics,SK Gaming,Team Heretics,2038,12400,967
LEC 2025 Summer Season,71030,2025-08-16,SK Gaming,Team Heretics,SK Gaming,2041,10800,1012
LEC 2025 Summer Season,71026,2025-08-16,Natus Vincere,Movistar KOI,Movistar KOI,2871,-4200,-2169
LEC 2025 Summer Season,70722,2025-08-10,Movistar KOI,Karmine Corp,Movistar KOI,1823,16400,8
LEC 2025 Summer Season,70723,2025-08-10,Karmine Corp,Movistar KOI,Karmine Corp,2637,6100,-2041
LEC 2025 Summer Season,70719,2025-08-10,Fnatic,Team BDS,Fnatic,1959,12200,948
LEC 2025 Summer Season,70716,2025-08-09,Movistar KOI,GIANTX,Movistar KOI,1715,13300,-1050
LEC 2025 Summer Season,70717,2025-08-09,GIANTX,Movistar KOI,Movistar KOI,1828,-5600,172
LEC 2025 Summer Season,70713,2025-08-09,G2 Esports,Team Heretics,G2 Esports,1794,15500,3079
LEC 2025 Summer Season,70380,2025-08-04,Team Vitality,GIANTX,GIANTX,1714,-11600,-1074
LEC 2025 Summer Season,70377,2025-08-04,SK Gaming,Fnatic,Fnatic,2020,-11800,-2944
LEC 2025 Summer Season,70374,2025-08-03,GIANTX,Karmine Corp,GIANTX,1863,8800,1370
LEC 2025 Summer Season,70375,2025-08-03,Karmine Corp,GIANTX,Karmine Corp,1732,12700,70
LEC 2025 Summer Season,70371,2025-08-03,SK Gaming,Team BDS,Team BDS,1838,-8200,-1412
LEC 2025 Summer Season,70368,2025-08-02,Team Heretics,Fnatic,Team Heretics,1676,11100,2468
LEC 2025 Summer Season,70369,2025-08-02,Fnatic,Team Heretics,Fnatic,1859,13100,4192
LEC 2025 Summer Season,70365,2025-08-02,Karmine Corp,Natus Vincere,Karmine Corp,1555,11400,3412
LEC 2025 Summer Playoffs,72642,2025-09-28,Movistar KOI,G2 Esports,G2 Esports,1957,-13200,-256
LEC 2025 Summer Playoffs,72633,2025-09-27,Movistar KOI,Fnatic,Movistar KOI,1972,16100,3673
LEC 2025 Summer Playoffs,72491,2025-09-26,Karmine Corp,Fnatic,Fnatic,2342,-6800,-558
LEC 2025 Summer Playoffs,72362,2025-09-15,Fnatic,GIANTX,Fnatic,2618,-3500,-986
LEC 2025 Summer Playoffs,72367,2025-09-14,Movistar KOI,G2 Esports,G2 Esports,2034,-15800,321
LEC 2025 Summer Playoffs,72357,2025-09-13,Karmine Corp,Team Vitality,Team Vitality,3179,-2400,-1064
LEC 2025 Summer Playoffs,71856,2025-09-08,Movistar KOI,Fnatic,Fnatic,2560,-10700,-1363
LEC 2025 Summer Playoffs,71851,2025-09-07,Karmine Corp,G2 Esports,Karmine Corp,2100,10700,-210
LEC 2025 Summer Playoffs,71846,2025-09-06,GIANTX,Team BDS,GIANTX,1775,9300,266
LEC 2025 Summer Playoffs,71841,2025-09-05,Team Heretics,Team Vitality,Team Heretics,2594,500,1059
LEC 2025 Summer Playoffs,72643,2025-09-28,Movistar KOI,G2 Esports,G2 Esports,2124,-7300,-210
LEC 2025 Summer Playoffs,72644,2025-09-28,Movistar KOI,G2 Esports,G2 Esports,1703,-11900,-2810
LEC 2025 Summer Playoffs,72634,2025-09-27,Fnatic,Movistar KOI,Fnatic,1957,9200,742
LEC 2025 Summer Playoffs,72635,2025-09-27,Movistar KOI,Fnatic,Movistar KOI,2049,12700,536
LEC 2025 Summer Playoffs,72636,2025-09-27,Fnatic,Movistar KOI,Movistar KOI,1815,-13000,-1640
LEC 2025 Summer Playoffs,72492,2025-09-26,Karmine Corp,Fnatic,Fnatic,2002,-10000,-1966
LEC 2025 Summer Playoffs,72493,2025-09-26,Karmine Corp,Fnatic,Karmine Corp,2217,300,-1014
LEC 2025 Summer Playoffs,72494,2025-09-26,Fnatic,Karmine Corp,Fnatic,1841,7100,3228
LEC 2025 Summer Playoffs,72363,2025-09-15,GIANTX,Fnatic,Fnatic,1781,-16800,-712
LEC 2025 Summer Playoffs,72364,2025-09-15,GIANTX,Fnatic,Fnatic,2017,-11700,-1379
LEC 2025 Summer Playoffs,72368,2025-09-14,Movistar KOI,G2 Esports,G2 Esports,2125,-1000,981
LEC 2025 Summer Playoffs,72369,2025-09-14,Movistar KOI,G2 Esports,Movistar KOI,1750,7200,226
LEC 2025 Summer Playoffs,72370,2025-09-14,G2 Esports,Movistar KOI,G2 Esports,1838,9600,2859
LEC 2025 Summer Playoffs,72358,2025-09-13,Karmine Corp,Team Vitality,Karmine Corp,2245,10500,-202
LEC 2025 Summer Playoffs,72359,2025-09-13,Team Vitality,Karmine Corp,Karmine Corp,1742,-10500,-241
LEC 2025 Summer Playoffs,72360,2025-09-13,Team Vitality,Karmine Corp,Karmine Corp,2372,-13600,-60
LEC 2025 Summer Playoffs,71857,2025-09-08,Movistar KOI,Fnatic,Movistar KOI,1858,10100,358
LEC 2025 Summer Playoffs,71858,2025-09-08,Fnatic,Movistar KOI,Movistar KOI,2119,-11900,-964
LEC 2025 Summer Playoffs,71859,2025-09-08,Fnatic,Movistar KOI,Fnatic,1819,3900,-4329
LEC 2025 Summer Playoffs,71860,2025-09-08,Movistar KOI,Fnatic,Movistar KOI,2197,10700,3369
LEC 2025 Summer Playoffs,71852,2025-09-07,Karmine Corp,G2 Esports,G2 Esports,1767,-8900,795
LEC 2025 Summer Playoffs,71853,2025-09-07,Karmine Corp,G2 Esports,G2 Esports,1757,-6400,227
LEC 2025 Summer Playoffs,71854,2025-09-07,G2 Esports,Karmine Corp,G2 Esports,1910,10100,3877
LEC 2025 Summer Playoffs,71847,2025-09-06,Team BDS,GIANTX,GIANTX,2020,-14900,-1915
LEC 2025 Summer Playoffs,71848,2025-09-06,GIANTX,Team BDS,GIANTX,1895,10900,1800
LEC 2025 Summer Playoffs,71842,2025-09-05,Team Vitality,Team Heretics,Team Vitality,1771,10000,514
LEC 2025 Summer Playoffs,71843,2025-09-05,Team Heretics,Team Vitality,Team Vitality,1641,-6700,-1117
LEC 2025 Summer Playoffs,71844,2025-09-05,Team Heretics,Team Vitality,Team Vitality,1927,-8100,-3688
